标题,标记,类型,名称,位置,resblockroom,area,resblockroom1,resblockroom2,resblockroom3,名称4,关键词,数量,描述,second
金领九如意,效果图,售罄,住宅,"
                        郑东新区/北龙湖/朝阳路与九如路交汇处西南角
                    ",4室,建面 237-490㎡,5室,6室,建面 237-490㎡,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",53000, 元/㎡(均价),总价1114(万/套)
正商红溪谷,效果图,售罄,别墅,"
                        新郑市/新郑城区/港澳高速新郑出口西2000米(炎黄大道与宏达路北500米)
                    ",6室,建面 255-325㎡,建面 255-325㎡,,,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",8000, 元/㎡(均价),总价220(万/套)
怡景花园,效果图,售罄,住宅,"
                        二七区/电力新村/航海路与郑密路交叉口西北角
                    ",2室,建面 76-205㎡,3室,5室,建面 76-205㎡,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",15000, 元/㎡(均价),总价200(万/套)
绿地滨湖国际城,效果图,售罄,商业类,"
                        二七区/万客来/大学路鼎盛大道交会处向东400米路南
                    ",1室,建面 53-67㎡,建面 53-67㎡,,,,"
                        

                        
                            临近高速
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",10500, 元/㎡(均价),总价34(万/套)
云瓴国际,效果图,售罄,商业类,"
                        航空港区/航空港商圈/华夏大道与护航路交叉口西南角
                    ",0室,建面 55-74㎡,1室,2室,3室,,"
                        

                        
                            多轨交汇
                        
                            临近高速
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",7800, 元/㎡(均价),总价43(万/套)
蓝天商务花园,效果图,售罄,别墅,"
                        航空港区/航空港商圈/云港路北侧（机场收费站向北100米）
                    ",5室,建面 280㎡,建面 280㎡,,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            配套齐全
                        
                            购物方便
                        
                    ",14000, 元/㎡(均价),总价390(万/套)
嘉韵公园里,效果图,售罄,住宅,"
                        上街区/上街区/淮阳路许昌路交叉口向南200米路西
                    ",2室,建面 87-148㎡,3室,建面 87-148㎡,,,"
                        

                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",5800, 元/㎡(均价),总价50(万/套)
东城半岛,效果图,售罄,住宅,"
                        新密市/新密市/密州大道溱水桥交汇处东北角
                    ",3室,建面 110-169㎡,4室,建面 110-169㎡,,,"
                        

                        
                            近主干道
                        
                            开发区
                        
                            配套齐全
                        
                            购物方便
                        
                    ",8500, 元/㎡(均价),总价106(万/套)
中房绿博景苑,效果图,售罄,住宅,"
                        中牟县/中牟城区/商都大道与人文路交汇处东南角
                    ",3室,建面 92-117㎡,建面 92-117㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                    ",8900, 元/㎡(均价),总价90(万/套)
同赢企业总部港,效果图,售罄,商业类,"
                        新密市/新密市/大学路劳动街交汇处西北角
                    ",1室,建面 56㎡,建面 56㎡,,,,"
                        

                        
                            现房
                        
                            绿化率高
                        
                    ",4500, 元/㎡(均价),总价28(万/套)
正商书香铭筑,效果图,售罄,商业类,"
                        郑东新区/象湖/郑东新区郑开大道与京港澳交汇处路东1000米
                    ",3室,建面 66-71㎡,建面 66-71㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",14000, 元/㎡(均价),总价90(万/套)
万科百荣万商国际荣寓,效果图,售罄,商业类,"
                        二七区/橄榄城/大学路南四环交会处东南
                    ",,,,,,,"
                        

                        
                            公交直达
                        
                            临近高速
                        
                            购物方便
                        
                            美食云集
                        
                    ",9100, 元/㎡(均价),
升龙天汇广场,效果图,售罄,商业类,"
                        中原区/月季公园/农业路与嵩山路交叉口
                    ",1室,建面 36-52㎡,建面 36-52㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",10500, 元/㎡(均价),总价42(万/套)
永和龙子湖广场,效果图,售罄,写字楼,"
                        郑东新区/龙子湖/平安大道(原祭城路)与博学路交叉口东200米
                    ",1室,建面 83-160㎡,建面 83-160㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",17000, 元/㎡(均价),总价145(万/套)
正商中州城·紫辰园,效果图,售罄,商业类,"
                        管城回族区/蓝钻商圈/南三环与郑新公路（通站路）交会处向南350米路东
                    ",1室,建面 44-88㎡,2室,建面 44-88㎡,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",9500, 元/㎡(均价),总价73(万/套)
长基雁月湾,效果图,售罄,住宅,"
                        中牟县/中牟城区/雁鸣大道与雁月大道交汇处路西
                    ",3室,建面 125-208㎡,4室,5室,建面 125-208㎡,,"
                        

                        
                            近主干道
                        
                            国际医疗
                        
                            3D楼书
                        
                            品牌房企
                        
                    ",8000, 元/㎡(均价),总价110(万/套)
名门紫园,效果图,售罄,住宅,"
                        中牟县/绿博/绿博大道人文路交叉口南300米路东
                    ",3室,建面 92-195㎡,4室,5室,建面 92-195㎡,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            购物方便
                        
                            超市
                        
                    ",16000, 元/㎡(均价),总价270(万/套)
名门翠园,效果图,售罄,住宅,"
                        金水区/索凌路北段/丰庆路三全路交汇处向西100米路北
                    ",3室,建面 87-200㎡,4室,建面 87-200㎡,,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",19000, 元/㎡(均价),总价300(万/套)
物华国际,效果图,售罄,商业类,"
                        金水区/沙口路/南阳路与农业路交叉口向西100米路南
                    ",1室,建面 46-82㎡,2室,建面 46-82㎡,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",15300, 元/㎡(均价),总价78(万/套)
永威森林花语,效果图,售罄,别墅,"
                        郑东新区/白沙/郑东新区郑开大道与万三路交会处向南1000米路西
                    ",4室,建面 225-231㎡,建面 225-231㎡,,,,"
                        

                        
                            开发区
                        
                            购物方便
                        
                            娱乐丰富
                        
                            三甲医院
                        
                    ",23000, 元/㎡(均价),总价520(万/套)
百成中心,效果图,售罄,别墅,"
                        管城回族区/橄榄城/中州大道南三环文治路鼎文街交叉口
                    ",4室,建面 220-440㎡,6室,建面 220-440㎡,,,"
                        

                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                            视频看房
                        
                    ",17000, 元/㎡(均价),总价375(万/套)
鼎天東尚,效果图,售罄,住宅,"
                        郑东新区/龙子湖/龙子湖博学路与薛夏北街交汇处东南角
                    ",0室,建面 85-192㎡,2室,3室,4室,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",23000, 元/㎡(均价),总价322(万/套)
恒祥百悦城,效果图,售罄,商业类,"
                        金水区/花园路/经七路与红专路交叉口路东
                    ",1室,建面 42-47㎡,建面 42-47㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",16000, 元/㎡(均价),总价75(万/套)
永威上和院,效果图,售罄,住宅,"
                        郑东新区/北龙湖/九如东路与朝阳路交会处东北角
                    ",4室,建面 203-297㎡,5室,建面 203-297㎡,,,"
                        

                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                            三甲医院
                        
                    ",62000, 元/㎡(均价),总价1287(万/套)
新田城南山,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/陇海快速路西至新田大道南行
                    ",2室,建面 84-198㎡,3室,4室,5室,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",10000, 元/㎡(均价),总价100(万/套)
新田城南山,效果图,售罄,别墅,"
                        荥阳市/荥阳城区/陇海快速路西至新田大道南行
                    ",4室,建面 140㎡,建面 140㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",15000, 元/㎡(均价),
云悦公馆,效果图,售罄,商业类,"
                        郑东新区/郑州东站/农业南路万通街交叉口向东100米路北
                    ",2室,建面 35-53㎡,3室,建面 35-53㎡,,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",18000, 元/㎡(均价),总价65(万/套)
浩创优尚,效果图,售罄,商业类,"
                        郑州经济技术开发区/滨河国际新城商圈/经开第十八大街东，经南八路北
                    ",1室,建面 35-48㎡,2室,建面 35-48㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",14000, 元/㎡(均价),总价50(万/套)
旭瑞和昌花漾里,效果图,售罄,住宅,"
                        惠济区/南阳路/南阳路与兴隆铺路交会处往西300米路南
                    ",6室,建面 257㎡,建面 257㎡,,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",11000, 元/㎡(均价),总价282(万/套)
金泉大厦,效果图,售罄,商业类,"
                        中牟县/绿博/绿博大道与人文路交汇处东南角
                    ",1室,建面 52-117㎡,建面 52-117㎡,,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",8800, 元/㎡(均价),总价46(万/套)
雅居乐御宾府,效果图,售罄,别墅,"
                        郑东新区/北龙湖/龙湖如意东路与朝阳路交会处
                    ",4室,建面 185-255㎡,建面 185-255㎡,,,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",38000, 元/㎡(均价),总价840(万/套)
鑫苑航美国际智慧城,效果图,售罄,住宅,"
                        新郑市/航空港商圈/薛港大道与暖泉路交叉口西南角
                    ",1室,建面 63-120㎡,2室,3室,建面 63-120㎡,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            亲子乐园
                        
                            早教机构
                        
                    ",5800, 元/㎡(均价),总价51(万/套)
良库老街,效果图,售罄,底商,"
                        惠济区/省体育中心/北三环与南阳路交叉口向西200米路北
                    ",1室,建面 15-60㎡,建面 15-60㎡,,,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            现房
                        
                    ",33000, 元/㎡(均价),
鑫苑国际新城,效果图,售罄,底商,"
                        管城回族区/正商城/紫荆山南路与南三环交汇处向北200米路东
                    ",,,,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",25000, 元/㎡(均价),总价300(万/套)
郑州红星国际广场,效果图,售罄,商业,"
                        二七区/万客来/大学路南三环交汇处西南方向100米
                    ",1室,建面 35㎡,建面 35㎡,,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",28000, 元/㎡(均价),
万科长基云庐,效果图,售罄,别墅,"
                        中牟县/中牟城区/雁鸣大道与雁月大道交汇处
                    ",3室,建面 172-360㎡,4室,建面 172-360㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            医疗配套
                        
                    ",11000, 元/㎡(均价),总价320(万/套)
威龙中心城,效果图,售罄,住宅,"
                        新郑市/南龙湖商圈/双湖大道文昌路北500米
                    ",3室,建面 89-156㎡,4室,建面 89-156㎡,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",9700, 元/㎡(均价),总价90(万/套)
豫发国园捌号院,效果图,售罄,住宅,"
                        航空港区/航空港商圈/雍州路与桥航路交汇处西南角
                    ",4室,建面 148㎡,建面 148㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",12000, 元/㎡(均价),总价124(万/套)
大河龙城,效果图,售罄,别墅,"
                        惠济区/北大学城/迎宾路大河龙城
                    ",6室,建面 372㎡,建面 372㎡,,,,"
                        

                        
                            现房
                        
                            低密居所
                        
                    ",29000, 元/㎡(均价),总价1100(万/套)
永恒理想世界三期,效果图,售罄,商业类,"
                        管城回族区/正商城/航海东路491号院
                    ",1室,建面 37-73㎡,2室,建面 37-73㎡,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",10000, 元/㎡(均价),总价42(万/套)
万科大都会五期,效果图,售罄,住宅,"
                        二七区/橄榄城/二七区大学南路与南四环交会处向西南角
                    ",3室,建面 95-138㎡,4室,建面 95-138㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            医疗配套
                        
                    ",15500, 元/㎡(均价),总价150(万/套)
中海万锦熙岸,效果图,售罄,住宅,"
                        郑州高新技术产业开发区/高新万科/创新大道与河阳路交叉口东北角
                    ",4室,建面 143㎡,建面 143㎡,,,,"
                        

                        
                            开发区
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",14000, 元/㎡(均价),总价200(万/套)
中茂新悦城,效果图,售罄,商业类,"
                        中牟县/中牟城区/商都大道与人文路交汇处东200米路南
                    ",1室,建面 31-74㎡,2室,建面 31-74㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                    ",6000, 元/㎡(均价),总价40(万/套)
中海盛唐坊,效果图,售罄,别墅,"
                        郑州经济技术开发区/滨河国际新城商圈/经南八路与华夏大道交叉口
                    ",2室,建面 136㎡,建面 136㎡,,,,"
                        

                        
                            公交直达
                        
                            临近高速
                        
                            购物方便
                        
                            美食云集
                        
                    ",30000, 元/㎡(均价),总价370(万/套)
德兴北尚,效果图,售罄,商业类,"
                        惠济区/邙山/丰业街德兴北尚
                    ",1室,建面 42㎡,2室,3室,建面 42㎡,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",7500, 元/㎡(均价),总价41(万/套)
帝华宏府,效果图,售罄,住宅,"
                        中牟县/中牟城区/商都大道与占杨路交叉口东南角
                    ",2室,建面 88-128㎡,3室,建面 88-128㎡,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",8100, 元/㎡(均价),总价94(万/套)
鑫苑国际新城,效果图,售罄,商业类,"
                        管城回族区/正商城/紫荆山南路与南三环交汇处向北200米路东
                    ",1室,建面 29-43㎡,建面 29-43㎡,,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",7300, 元/㎡(均价),总价32(万/套)
康桥美庐湾,效果图,售罄,住宅,"
                        郑州经济技术开发区/滨河国际新城商圈/经开第十三大街与经南九路交叉口西北角
                    ",4室,建面 175-234㎡,建面 175-234㎡,,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",28500, 元/㎡(均价),总价503(万/套)
浩创梧桐印象,效果图,售罄,住宅,"
                        新郑市/航空港商圈/双湖大道与郑孟路交汇处南300米
                    ",3室,建面 93-124㎡,4室,建面 93-124㎡,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",7200, 元/㎡(均价),总价79(万/套)
郑州华南城,效果图,售罄,商业,"
                        新郑市/南龙湖商圈/双湖大道郑州华南城
                    ",,,,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",19000, 元/㎡(均价),总价136(万/套)
新壹城,效果图,售罄,商业,"
                        新郑市/新郑城区/创业路与政通路交汇处（轩辕湖公园北）
                    ",,,,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",15000, 元/㎡(均价),总价37(万/套)
兴瑞汇金国际,效果图,售罄,写字楼,"
                        航空港区/航空港商圈/新港大道(现S223省道与南水北调干渠交会处向北500米)
                    ",1室,建面 89-124㎡,建面 89-124㎡,,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            超市
                        
                            品牌房企
                        
                    ",6500, 元/㎡(均价),
龙湖·天宸原著,效果图,售罄,别墅,"
                        新郑市/南龙湖商圈/郑新快速路与绕城高速交汇处南600米
                    ",3室,建面 120-150㎡,4室,建面 120-150㎡,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",20000, 元/㎡(均价),总价200(万/套)
金科博翠书院小镇,效果图,售罄,住宅,"
                        中牟县/绿博/绿博大道与广惠街交汇处南800米
                    ",3室,建面 121-188㎡,4室,建面 121-188㎡,,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                            医疗配套
                        
                    ",7500, 元/㎡(均价),总价111(万/套)
鑫苑名城,效果图,售罄,底商,"
                        二七区/万客来/二期嵩山路与南三环向南2公里路东
                    ",1室,建面 56㎡,建面 56㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",25000, 元/㎡(均价),总价34(万/套)
康桥铂舍,效果图,售罄,商业类,"
                        金水区/沙口路/郑州市农业路和南阳路交汇处西南角
                    ",1室,建面 37-75㎡,建面 37-75㎡,,,,"
                        

                        
                            地铁沿线
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",10500, 元/㎡(均价),总价41(万/套)
郑东商业中心,效果图,售罄,底商,"
                        郑东新区/郑州东站/农业南路与万通街交叉口向东100米路北
                    ",1室,建面 8-52㎡,建面 8-52㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",50000, 元/㎡(均价),总价100(万/套)
郑州恒大养生谷,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/荥泽大道与悦来西路交叉口
                    ",2室,建面 75-144㎡,3室,4室,建面 75-144㎡,,"
                        

                        
                            视频看房
                        
                            品牌房企
                        
                            现房
                        
                            低密居所
                        
                    ",8000, 元/㎡(均价),总价75(万/套)
绿都澜湾,效果图,售罄,商业类,"
                        管城回族区/橄榄城/郑州市管城回族区紫荆山南路与宇通路交汇处
                    ",1室,建面 24-38㎡,建面 24-38㎡,,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",6500, 元/㎡(均价),总价27(万/套)
磊鑫尚东郡,效果图,售罄,住宅,"
                        新郑市/航空港商圈/省道102与世纪大道交叉口
                    ",3室,建面 112-127㎡,建面 112-127㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",6800, 元/㎡(均价),
融创中永中原大观·星光IN,效果图,售罄,商业类,"
                        金水区/汽配大世界/中州大道与北三环交汇处西北
                    ",1室,建面 43-69㎡,建面 43-69㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",9000, 元/㎡(均价),总价39(万/套)
鑫苑德润珺园,效果图,售罄,住宅,"
                        二七区/二七万达/南三环与行云路交会处东北角
                    ",2室,建面 78-150㎡,3室,4室,建面 78-150㎡,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",13200, 元/㎡(均价),总价113(万/套)
正商汇航佳苑,效果图,售罄,住宅,"
                        郑州经济技术开发区/第八大街/河南省郑州市管城回族区航海东路
                    ",3室,建面 94-130㎡,建面 94-130㎡,,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            医疗配套
                        
                    ",13600, 元/㎡(均价),总价180(万/套)
玉兰先禾,效果图,售罄,商业类,"
                        郑州高新技术产业开发区/高新梧桐/科学大道银屏路交叉口向南200米路西
                    ",1室,建面 33-45㎡,2室,3室,建面 33-45㎡,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",10900, 元/㎡(均价),总价32(万/套)
居易西郡原著,效果图,售罄,别墅,"
                        荥阳市/荥阳城区/中原西路与荥泽大道东南角
                    ",5室,建面 180㎡,建面 180㎡,,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",12000, 元/㎡(均价),总价240(万/套)
蓝山公馆,效果图,售罄,住宅,"
                        新密市/新密市/大学南路与S321交叉口东200米
                    ",2室,建面 78-136㎡,3室,4室,建面 78-136㎡,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",8200, 元/㎡(均价),
郑州金马凯旋·金马公馆,效果图,售罄,商业类,"
                        中原区/常西湖/陇海路与西四环交汇处西北角
                    ",1室,建面 49-99㎡,2室,建面 49-99㎡,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            购物方便
                        
                            超市
                        
                    ",8500, 元/㎡(均价),总价38(万/套)
联合财富中心,效果图,售罄,商业,"
                        荥阳市/荥阳城区/康泰路联合财富中心
                    ",1室,建面 10-77㎡,建面 10-77㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",18000, 元/㎡(均价),
中茂悦庭,效果图,售罄,住宅,"
                        中牟县/中牟城区/拥军路中兴路交汇处北300米路西
                    ",3室,建面 93-134㎡,4室,建面 93-134㎡,,,"
                        

                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",7700, 元/㎡(均价),总价72(万/套)
御品蔚来云城,效果图,售罄,住宅,"
                        航空港区/航空港商圈/鄱阳湖路与凌风街交叉口西南角
                    ",1室,建面 48-334㎡,3室,4室,6室,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            现房
                        
                    ",9500, 元/㎡(均价),总价85(万/套)
星公馆,效果图,售罄,商业类,"
                        中牟县/中牟城区/正中大道与文澜街交叉口东南角
                    ",2室,建面 42-97㎡,3室,建面 42-97㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",7000, 元/㎡(均价),
康桥知园,效果图,售罄,商业,"
                        管城回族区/世纪欢乐园/未来路康桥知园
                    ",,,,,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",24000, 元/㎡(均价),总价234(万/套)
宏江溢彩年华,效果图,售罄,住宅,"
                        中原区/交警二大队/建设路西三环交会处向东200米路南
                    ",3室,建面 89-117㎡,建面 89-117㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",13900, 元/㎡(均价),总价126(万/套)
﻿龙泊小时代,效果图,售罄,住宅,"
                        新郑市/南龙湖商圈/郑新快速路祥安路交叉口西300米
                    ",1室,建面 42-61㎡,建面 42-61㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",8800, 元/㎡(均价),总价35(万/套)
绿城佳苑,效果图,售罄,住宅,"
                        中原区/电力新村/嵩山路与淮河路交会处向北200米路西
                    ",1室,建面 62-73㎡,2室,建面 62-73㎡,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",14700, 元/㎡(均价),总价95(万/套)
正中国际,效果图,售罄,商业类,"
                        中牟县/中牟城区/正中大道路北和路南
                    ",1室,建面 29-76㎡,2室,3室,建面 29-76㎡,,"
                        

                        
                            临近高速
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",7500, 元/㎡(均价),总价36(万/套)
新田城八期·湖光里,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/陇海西路至新田大道南行直达
                    ",3室,建面 128-147㎡,4室,建面 128-147㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                            三甲医院
                        
                    ",8500, 元/㎡(均价),总价117(万/套)
中能新宸,效果图,售罄,别墅,"
                        新郑市/航空港商圈/世纪大道与s102交汇处西北角
                    ",4室,建面 115-200㎡,建面 115-200㎡,,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",24000, 元/㎡(均价),总价280(万/套)
