标题,标签,信息,关注,关键词,价格,价格1,价格2
"
                
                                  高楼层
                                    (共32层)
                                                                  2室2厅 | 90.4平米
                                  | 南
                
              ",新上,领城公园1857,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 64,万,"7,080元/平"
"
                
                                  中楼层
                                    (共4层)
                                                                  2室1厅 | 50.28平米
                                  | 南
                
              ",新上,桃源路45号院,"
                
                0人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 52,万,"10,343元/平"
"
                
                                  高楼层
                                    (共27层)
                                                                      | 2013年建 |
                                2室2厅 | 92.71平米
                                  | 南
                
              ",新上,远大理想城,"
                
                1人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 120,万,"12,944元/平"
"
                
                                  中楼层
                                    (共11层)
                                                                  3室2厅 | 141.36平米
                                  | 南
                
              ",新上,新尚轩辕湖,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 124,万,"8,772元/平"
"
                
                                  中楼层
                                    (共18层)
                                                                      | 2015年建 |
                                2室2厅 | 91.73平米
                                  | 南 西南
                
              ",新上,非常旺角望湖花园,"
                
                1人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 92,万,"10,030元/平"
"
                
                                  低楼层
                                    (共31层)
                                                                      | 2012年建 |
                                1室1厅 | 50.06平米
                                  | 北
                
              ",新上,康桥金域上郡1号院,"
                
                1人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                ", 83,万,"16,581元/平"
"
                
                                  中楼层
                                    (共30层)
                                                                      | 2015年建 |
                                3室1厅 | 128.47平米
                                  | 南 北
                
              ",新上,中豪汇景湾,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 379,万,"29,502元/平"
"
                
                                  低楼层
                                    (共33层)
                                                                  3室2厅 | 115.14平米
                                  | 南
                
              ",新上,华启棠宁湾,"
                
                0人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 89,万,"7,730元/平"
"
                
                                  中楼层
                                    (共28层)
                                                                      | 2010年建 |
                                1室1厅 | 86.67平米
                                  | 东南
                
              ",新上,SOHO广场,"
                
                1人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 66,万,"7,616元/平"
"
                
                                  中楼层
                                    (共20层)
                                                                      | 2019年建 |
                                3室2厅 | 89.7平米
                                  | 南
                
              ",,北郡三期,"
                
                5人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 135,万,"15,051元/平"
,,,,,,,
"
                
                                  低楼层
                                    (共34层)
                                                                      | 2013年建 |
                                3室2厅 | 121.19平米
                                  | 南
                
              ",新上,祝福红城二期,"
                
                1人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 130,万,"10,727元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                  3室2厅 | 114.02平米
                                  | 南 北
                
              ",新上,康桥原溪里,"
                
                1人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 102,万,"8,946元/平"
"
                
                                  中楼层
                                    (共11层)
                                                                  4室2厅 | 142.82平米
                                  | 南
                
              ",新上,庆都首府南区,"
                
                4人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 98,万,"6,862元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                  3室2厅 | 115.51平米
                                  | 南
                
              ",新上,大正·水晶森林,"
                
                4人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 135,万,"11,688元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                      | 2019年建 |
                                3室2厅 | 89.26平米
                                  | 南
                
              ",新上,中岳俪景湾,"
                
                4人关注
                / 7天前发布               ","
                近地铁                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 115,万,"12,884元/平"
"
                
                                  低楼层
                                    (共25层)
                                                                      | 2010年建 |
                                2室2厅 | 89.53平米
                                  | 南
                
              ",新上,怡景嘉园,"
                
                1人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 178,万,"19,882元/平"
"
                
                                  中楼层
                                    (共18层)
                                                                      | 2006年建 |
                                3室2厅 | 149.59平米
                                  | 南 北
                
              ",新上,美景天城,"
                
                0人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 190,万,"12,702元/平"
"
                
                                  中楼层
                                    (共29层)
                                                                      | 2014年建 |
                                2室1厅 | 78.96平米
                                  | 南 北
                
              ",新上,方圆经纬社区,"
                
                2人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 115,万,"14,565元/平"
"
                
                                  高楼层
                                    (共32层)
                                                                      | 2013年建 |
                                2室2厅 | 85.19平米
                                  | 南
                
              ",新上,阳光城5号院,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 123,万,"14,439元/平"
"
                
                                  高楼层
                                    (共32层)
                                                                      | 2010年建 |
                                1室0厅 | 42.49平米
                                  | 北
                
              ",新上,正弘数码公寓,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    VR看装修
                                                                      新上
                                                ", 85,万,"20,005元/平"
"
                
                                  低楼层
                                    (共27层)
                                                                      | 2014年建 |
                                2室1厅 | 85平米
                                  | 南
                
              ",新上,东润朗郡,"
                
                0人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 66,万,"7,765元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                  3室2厅 | 92.97平米
                                  | 南 北
                
              ",新上,金地铂悦,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 183,万,"19,684元/平"
"
                
                                  高楼层
                                    (共32层)
                                                                  2室2厅 | 87.3平米
                                  | 南
                
              ",新上,宏光合园,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 120,万,"13,746元/平"
"
                
                                  低楼层
                                    (共18层)
                                                                  3室2厅 | 141.29平米
                                  | 南
                
              ",新上,海知音,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 225,万,"15,925元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                      | 2000年建 |
                                2室2厅 | 98.87平米
                                  | 南
                
              ",新上,颐和家园,"
                
                49人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 108,万,"10,924元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                      | 2015年建 |
                                2室2厅 | 76.54平米
                                  | 南
                
              ",新上,万科城采薇苑,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 107,万,"13,980元/平"
"
                
                                  中楼层
                                    (共30层)
                                                                  2室2厅 | 88.15平米
                                  | 南
                
              ",新上,观澜郡,"
                
                0人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 65,万,"7,374元/平"
"
                
                                  低楼层
                                    (共31层)
                                                                  5室2厅 | 236.05平米
                                  | 南
                
              ",新上,碧桂园西湖六号院 ,"
                
                3人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 392,万,"16,607元/平"
"
                
                                  低楼层
                                    (共26层)
                                                                      | 2010年建 |
                                3室2厅 | 86.32平米
                                  | 东 北
                
              ",新上,华林都市家园,"
                
                2人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 99,万,"11,469元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                      | 2012年建 |
                                2室1厅 | 84.29平米
                                  | 南
                
              ",新上,公园壹号,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 98,万,"11,627元/平"
"
                
                                  高楼层
                                    (共7层)
                                                                  1室1厅 | 48.37平米
                                  | 南 北
                
              ",新上,南大街58号院,"
                
                1人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 30,万,"6,203元/平"
"
                
                                  高楼层
                                    (共5层)
                                                                      | 1995年建 |
                                3室1厅 | 74.66平米
                                  | 南 北
                
              ",新上,核五院家属院,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 120,万,"16,073元/平"
"
                
                                  高楼层
                                    (共23层)
                                                                      | 2012年建 |
                                1室1厅 | 59.48平米
                                  | 东南
                
              ",新上,锦绣苑,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 67,万,"11,265元/平"
"
                
                                  中楼层
                                    (共33层)
                                                                      | 2017年建 |
                                2室2厅 | 85.21平米
                                  | 北 南
                
              ",新上,晖达新天地,"
                
                1人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                ", 170,万,"19,951元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                      | 2009年建 |
                                2室2厅 | 82.97平米
                                  | 南 北
                
              ",新上,郑州绿都城,"
                
                0人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 99,万,"11,933元/平"
"
                
                                  高楼层
                                    (共19层)
                                                                      | 2013年建 |
                                2室1厅 | 68.61平米
                                  | 南
                
              ",新上,瑞丰苑,"
                
                2人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 110,万,"16,033元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2016年建 |
                                1室1厅 | 63.92平米
                                  | 东北
                
              ",新上,升龙城5号院,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 65,万,"10,169元/平"
"
                
                                  高楼层
                                    (共31层)
                                                                  3室2厅 | 89.98平米
                                  | 南
                
              ",新上,泰宏建业国际城12号院,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 135,万,"15,004元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                  2室1厅 | 84.81平米
                                  | 南
                
              ",新上,汉飞壹号华府二期,"
                
                1人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                ", 49.9,万,"5,884元/平"
"
                
                                  中楼层
                                    (共32层)
                                                                      | 2013年建 |
                                2室1厅 | 76.58平米
                                  | 南
                
              ",新上,美景鸿城三期,"
                
                0人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 118,万,"15,409元/平"
,,,,,,,
"
                
                                  低楼层
                                    (共34层)
                                                                  2室2厅 | 78.49平米
                                  | 南
                
              ",新上,金科城壹号院,"
                
                1人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 140,万,"17,837元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 2007年建 |
                                2室2厅 | 89.18平米
                                  | 南 北
                
              ",新上,郑州绿都城,"
                
                1人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 105,万,"11,774元/平"
"
                
                                  高楼层
                                    (共29层)
                                                                      | 2019年建 |
                                2室1厅 | 81.6平米
                                  | 南
                
              ",新上,正商中州城玉兰园,"
                
                0人关注
                / 7天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 115,万,"14,094元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                  3室2厅 | 110.1平米
                                  | 南
                
              ",新上,金苑阳光里,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 78,万,"7,085元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2017年建 |
                                2室1厅 | 90.43平米
                                  | 南 北
                
              ",新上,亚星望江居,"
                
                1人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 94,万,"10,395元/平"
"
                
                                  高楼层
                                    (共18层)
                                                                      | 2010年建 |
                                2室2厅 | 89平米
                                  | 南 北
                
              ",新上,家天下,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 125,万,"14,045元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                  3室2厅 | 115.89平米
                                  | 南 北
                
              ",新上,正商城裕园3号院,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 185,万,"15,964元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 1984年建 |
                                2室2厅 | 62.53平米
                                  | 南 北
                
              ",新上,司家庄西街8号院,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 48,万,"7,677元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                  2室1厅 | 67.1平米
                                  | 南 北
                
              ",新上,郑棉一厂西四街小区,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 63,万,"9,389元/平"
"
                
                                  低楼层
                                    (共30层)
                                                                  4室2厅 | 143.25平米
                                  | 南 北
                
              ",新上,富田兴和湾,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 126,万,"8,796元/平"
"
                
                                  低楼层
                                    (共27层)
                                                                  2室2厅 | 70.24平米
                                  | 南
                
              ",新上,和昌悦澜南苑,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 118,万,"16,800元/平"
"
                
                                  低楼层
                                    (共30层)
                                                                      | 2009年建 |
                                2室1厅 | 73.25平米
                                  | 东北
                
              ",新上,滨河绿苑,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 100,万,"13,652元/平"
"
                
                                  低楼层
                                    (共33层)
                                                                      | 2011年建 |
                                2室1厅 | 60.74平米
                                  | 南
                
              ",新上,美景鸿城一期,"
                
                2人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 79.8,万,"13,138元/平"
"
                
                                  中楼层
                                    (共32层)
                                                                      | 2011年建 |
                                1室0厅 | 52.05平米
                                  | 东
                
              ",新上,升龙国际中心A区,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 43,万,"8,262元/平"
"
                
                                  中楼层
                                    (共5层)
                                                                      | 1982年建 |
                                2室1厅 | 56.5平米
                                  | 南
                
              ",新上,顺河路2号,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 60,万,"10,620元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                  2室1厅 | 64.36平米
                                  | 南 北
                
              ",新上,南大街58号院,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 60,万,"9,323元/平"
"
                
                                  高楼层
                                    (共30层)
                                                                      | 2017年建 |
                                3室2厅 | 89.03平米
                                  | 南
                
              ",新上,祝福红城四期,"
                
                0人关注
                / 7天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 115,万,"12,917元/平"
"
                
                                  低楼层
                                    (共33层)
                                                                      | 2012年建 |
                                2室1厅 | 86.62平米
                                  | 南
                
              ",新上,万达广场东西区,"
                
                1人关注
                / 7天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 112,万,"12,931元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                      | 1998年建 |
                                2室2厅 | 73.29平米
                                  | 南 北
                
              ",新上,南阳路227号家属院,"
                
                0人关注
                / 7天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 75,万,"10,234元/平"
